User_ID,Group_ID,Match_Score,Joined
U0421,G0091,35,No
U0421,G0059,25,No
U0421,G0046,40,No
U0553,G0008,65,Yes
U0553,G0032,28,No
U0553,G0061,40,No
U0904,G0050,49.41,Yes
U0904,G0128,29.41,No
U0904,G0116,64.71,Yes
U0091,G0092,29,No
U0091,G0077,41,No
U0091,G0018,25,No
U0940,G0041,48.24,Yes
U0940,G0072,36.47,No
U0940,G0010,29.41,No
U0182,G0075,46,Yes
U0182,G0103,28,No
U0182,G0002,25,No
U0275,G0046,25,No
U0275,G0139,40,Yes
U0275,G0114,25,No
U0896,G0029,37.65,No
U0896,G0066,56.47,Yes
U0896,G0097,47.06,Yes
U0070,G0141,25,No
U0070,G0068,45,Yes
U0070,G0084,34,No
U0292,G0078,26,No
U0292,G0092,44,Yes
U0292,G0033,33,No
U0132,G0103,35.5,No
U0132,G0130,28,No
U0132,G0008,50,Yes
U0301,G0069,25,No
U0301,G0119,49,Yes
U0301,G0089,55,Yes
U0425,G0037,38.82,No
U0425,G0113,29.41,No
U0425,G0002,47.06,Yes
U0327,G0146,50,Yes
U0327,G0064,25,No
U0327,G0091,55,Yes
U0145,G0142,40,Yes
U0145,G0140,60,Yes
U0145,G0130,28,No
U0424,G0060,47,Yes
U0424,G0140,25,No
U0424,G0019,30,No
U0581,G0077,36,No
U0581,G0094,45,Yes
U0581,G0022,63,Yes
U0136,G0064,25,No
U0136,G0018,25,No
U0136,G0070,40,Yes
U0451,G0123,40,No
U0451,G0146,42.5,Yes
U0451,G0118,25,No
U0165,G0082,40,Yes
U0165,G0026,32,No
U0165,G0123,40,No
U0029,G0085,47.06,Yes
U0029,G0053,55.29,Yes
U0029,G0074,29.41,No
U0774,G0074,29.41,No
U0774,G0017,29.41,No
U0774,G0058,37.25,No
U0194,G0039,64.71,Yes
U0194,G0010,29.41,No
U0194,G0062,40,No
U0389,G0150,29.41,No
U0389,G0056,29.41,No
U0389,G0008,76.47,Yes
U0853,G0129,40,Yes
U0853,G0145,31.76,No
U0853,G0051,29.41,No
U0170,G0008,35,No
U0170,G0093,43,Yes
U0170,G0149,25,No
U0706,G0030,54.9,Yes
U0706,G0122,56.47,Yes
U0706,G0140,29.41,No
U0141,G0054,25,No
U0141,G0039,30,No
U0141,G0097,46.67,Yes
U0174,G0013,41,Yes
U0174,G0008,35,No
U0174,G0085,25,No
U0007,G0020,69.67,Yes
U0007,G0057,58,Yes
U0007,G0021,34.67,No
U0746,G0052,29.41,No
U0746,G0126,56.47,Yes
U0746,G0029,55.29,Yes
U0479,G0091,40,No
U0479,G0050,42,Yes
U0479,G0063,45,Yes
U0074,G0148,40,Yes
U0074,G0058,55,Yes
U0074,G0047,41,No
U0911,G0016,41.18,No
U0911,G0140,47.06,Yes
U0911,G0032,32.94,No
U0814,G0090,46,Yes
U0814,G0085,40,No
U0814,G0122,48,Yes
U0239,G0016,50,Yes
U0239,G0087,25,No
U0239,G0060,47,Yes
U0146,G0040,47.5,Yes
U0146,G0134,34,No
U0146,G0126,33,No
U0793,G0130,28,No
U0793,G0008,35,No
U0793,G0016,50,Yes
U0235,G0027,40,No
U0235,G0026,53.67,Yes
U0235,G0122,54.67,Yes
U0221,G0100,25,No
U0221,G0117,25,No
U0221,G0119,34,No
U0924,G0069,54.9,Yes
U0924,G0129,57.65,Yes
U0924,G0080,54.9,Yes
U0501,G0090,46,Yes
U0501,G0107,40,No
U0501,G0087,40,No
U0133,G0047,26,No
U0133,G0089,25,No
U0133,G0099,25,No
U0991,G0101,35.29,No
U0991,G0102,47.06,Yes
U0991,G0086,29.41,No
U0775,G0065,25,No
U0775,G0069,25,No
U0775,G0077,36,No
U0186,G0140,29.41,No
U0186,G0001,40,No
U0186,G0123,47.06,Yes
U0042,G0013,48.24,Yes
U0042,G0044,57.65,Yes
U0042,G0037,38.82,No
U0697,G0120,47,Yes
U0697,G0127,25,No
U0697,G0074,25,No
U0109,G0112,25,No
U0109,G0088,25,No
U0109,G0146,35,No
U0589,G0050,49.5,Yes
U0589,G0015,62.5,Yes
U0589,G0001,49,Yes
U0057,G0081,35,No
U0057,G0011,32,No
U0057,G0034,46,Yes
U0406,G0013,30.59,No
U0406,G0031,31.76,No
U0406,G0071,36.47,No
U0443,G0150,25,No
U0443,G0013,26,No
U0443,G0125,27,No
U0758,G0145,42,No
U0758,G0144,40.5,No
U0758,G0019,30,No
U0998,G0053,32,No
U0998,G0001,49,Yes
U0998,G0125,27,No
U0025,G0063,40,No
U0025,G0075,46,Yes
U0025,G0090,66,Yes
U0468,G0117,40,No
U0468,G0139,40,No
U0468,G0047,26,No
U0540,G0142,30,No
U0540,G0108,25,No
U0540,G0131,30,No
U0532,G0064,40,No
U0532,G0014,27,No
U0532,G0088,25,No
U0619,G0011,37.65,No
U0619,G0143,37.65,No
U0619,G0078,30.59,No
U0695,G0127,25,No
U0695,G0038,40,No
U0695,G0107,40,No
U0927,G0055,35,No
U0927,G0037,43,No
U0927,G0015,40,No
U0339,G0058,55,Yes
U0339,G0024,61.67,Yes
U0339,G0006,40,No
U0052,G0141,46.67,Yes
U0052,G0032,58,Yes
U0052,G0133,36.67,No
U0508,G0010,25,No
U0508,G0069,55,Yes
U0508,G0011,32,No
U0517,G0004,25,No
U0517,G0097,25,No
U0517,G0063,25,No
U0921,G0149,29.41,No
U0921,G0045,34.12,No
U0921,G0144,38.82,No
U0782,G0115,46.67,Yes
U0782,G0145,42,No
U0782,G0101,30,No
U0265,G0077,30.59,No
U0265,G0031,31.76,No
U0265,G0144,56.47,Yes
U0818,G0053,32,No
U0818,G0047,36,No
U0818,G0118,55,Yes
U0711,G0106,37.25,No
U0711,G0124,32.94,No
U0711,G0015,29.41,No
U0683,G0095,33,No
U0683,G0005,25,No
U0683,G0096,30,No
U0833,G0125,42,No
U0833,G0048,40,No
U0833,G0083,27,No
U0519,G0097,47.06,Yes
U0519,G0009,47.06,Yes
U0519,G0096,35.29,No
U0448,G0048,55,Yes
U0448,G0139,40,No
U0448,G0034,38.5,No
U0019,G0134,64,Yes
U0019,G0127,40,No
U0019,G0125,27,No
U0716,G0071,46,Yes
U0716,G0054,25,No
U0716,G0033,63,Yes
U0484,G0146,50,Yes
U0484,G0134,41.5,No
U0484,G0112,46.67,Yes
U0569,G0085,40,No
U0569,G0053,47,Yes
U0569,G0074,25,No
U0434,G0079,40,No
U0434,G0030,40,No
U0434,G0112,30,No
U0368,G0051,64.71,Yes
U0368,G0072,36.47,No
U0368,G0141,47.06,Yes
U0084,G0133,25,No
U0084,G0081,25,No
U0084,G0005,25,No
U0062,G0046,40,No
U0062,G0143,47,Yes
U0062,G0036,40,No
U0639,G0092,29,No
U0639,G0067,28,No
U0639,G0031,52,Yes
U0273,G0052,40,No
U0273,G0085,25,No
U0273,G0119,49,Yes
U0286,G0023,29,No
U0286,G0025,41,No
U0286,G0104,55,Yes
U0361,G0003,31,No
U0361,G0128,25,No
U0361,G0095,58,Yes
U0355,G0117,40,No
U0355,G0032,58,Yes
U0355,G0027,40,No
U0457,G0098,25,No
U0457,G0047,26,No
U0457,G0065,25,No
U0279,G0081,25,No
U0279,G0103,63,Yes
U0279,G0143,32,No
U0013,G0117,25,No
U0013,G0045,59,Yes
U0013,G0068,25,No
U0183,G0124,50.59,Yes
U0183,G0072,36.47,No
U0183,G0133,47.06,Yes
U0369,G0102,40,No
U0369,G0122,33,No
U0369,G0136,40,No
U0882,G0027,47.06,Yes
U0882,G0111,41.18,No
U0882,G0132,47.06,Yes
U0616,G0061,25,No
U0616,G0150,25,No
U0616,G0121,43,No
U0224,G0094,45,Yes
U0224,G0029,32,No
U0224,G0116,25,No
U0573,G0036,35,No
U0573,G0107,40,No
U0573,G0106,25,No
U0971,G0024,35,No
U0971,G0138,25,No
U0971,G0146,50,Yes
U0654,G0062,34,No
U0654,G0052,25,No
U0654,G0022,33,No
U0546,G0038,29.41,No
U0546,G0115,47.06,Yes
U0546,G0074,47.06,Yes
U0583,G0110,40,No
U0583,G0092,29,No
U0583,G0054,40,No
U0634,G0015,46.67,Yes
U0634,G0147,40,No
U0634,G0010,40,No
U0177,G0091,25,No
U0177,G0093,38,No
U0177,G0101,60,Yes
U0666,G0078,41,No
U0666,G0074,40,No
U0666,G0106,40,No
U0674,G0040,25,No
U0674,G0023,44,No
U0674,G0102,75,Yes
U0586,G0064,40,No
U0586,G0016,50,Yes
U0586,G0147,25,No
U0874,G0008,49.02,Yes
U0874,G0066,38.82,No
U0874,G0122,56.47,Yes
U0394,G0114,35,No
U0394,G0087,25,No
U0394,G0042,35,No
U0164,G0068,46.67,Yes
U0164,G0005,25,No
U0164,G0032,28,No
U0249,G0031,49.41,Yes
U0249,G0068,47.06,Yes
U0249,G0011,55.29,Yes
U0635,G0018,47.06,Yes
U0635,G0058,47.06,Yes
U0635,G0065,29.41,No
U0886,G0005,25,No
U0886,G0114,25,No
U0886,G0086,40,No
U0670,G0033,56.47,No
U0670,G0022,56.47,Yes
U0670,G0146,41.18,No
U0376,G0102,29.41,No
U0376,G0140,64.71,Yes
U0376,G0045,51.76,Yes
U0413,G0106,25,No
U0413,G0003,31,No
U0413,G0043,25,No
U0075,G0098,40,No
U0075,G0006,40,No
U0075,G0120,62,Yes
U0114,G0063,25,No
U0114,G0010,32.5,No
U0114,G0066,48,Yes
U0599,G0045,29,No
U0599,G0013,26,No
U0599,G0040,25,No
U0962,G0070,47.06,Yes
U0962,G0150,47.06,Yes
U0962,G0146,41.18,No
U0391,G0020,48,Yes
U0391,G0102,25,No
U0391,G0013,26,No
U0105,G0081,40,No
U0105,G0071,31,No
U0105,G0079,40,No
U0115,G0060,67,Yes
U0115,G0140,25,No
U0115,G0019,45,Yes
U0418,G0029,62,Yes
U0418,G0101,45,Yes
U0418,G0078,41,No
U0526,G0024,25,No
U0526,G0138,25,No
U0526,G0146,50,Yes
U0458,G0054,47.5,Yes
U0458,G0039,30,No
U0458,G0102,25,No
U0410,G0020,48,Yes
U0410,G0102,40,No
U0410,G0013,46,Yes
U0093,G0099,55,Yes
U0093,G0032,43,No
U0093,G0130,43,No
U0931,G0036,40,No
U0931,G0028,25,No
U0931,G0119,34,No
U0090,G0065,40,No
U0090,G0025,26,No
U0090,G0099,40,No
U0337,G0095,28,No
U0337,G0027,25,No
U0337,G0054,40,No
U0989,G0147,29.41,No
U0989,G0015,64.71,Yes
U0989,G0007,31.76,No
U0922,G0104,29.41,No
U0922,G0079,29.41,No
U0922,G0022,38.82,No
U0934,G0069,29.41,No
U0934,G0086,29.41,No
U0934,G0096,35.29,No
U0606,G0030,47.06,Yes
U0606,G0001,57.65,Yes
U0606,G0096,35.29,No
U0594,G0114,40,No
U0594,G0093,28,No
U0594,G0098,30,No
U0612,G0129,34,No
U0612,G0072,56,Yes
U0612,G0029,32,No
U0095,G0058,25,No
U0095,G0075,52.67,Yes
U0095,G0105,40,No
U0012,G0056,45,Yes
U0012,G0094,30,No
U0012,G0143,32,No
U0397,G0092,44,No
U0397,G0067,43,No
U0397,G0031,27,No
U0534,G0030,40,No
U0534,G0044,34,No
U0534,G0089,25,No
U0044,G0043,46.67,Yes
U0044,G0002,25,No
U0044,G0006,40,No
U0043,G0087,47.06,Yes
U0043,G0065,47.06,Yes
U0043,G0137,48.24,Yes
U0330,G0005,40,No
U0330,G0114,40,No
U0330,G0086,40,No
U0168,G0148,40,No
U0168,G0080,25,No
U0168,G0017,25,No
U0498,G0025,26,No
U0498,G0019,56.67,Yes
U0498,G0051,40,No
U0877,G0091,40,No
U0877,G0050,27,No
U0877,G0063,25,No
U0598,G0042,65,Yes
U0598,G0046,25,No
U0598,G0052,50,Yes
U0757,G0073,40,No
U0757,G0114,25,No
U0757,G0037,33,No
U0101,G0037,48,Yes
U0101,G0145,42,No
U0101,G0005,40,No
U0427,G0046,40,No
U0427,G0030,40,No
U0427,G0147,25,No
U0179,G0031,42,No
U0179,G0141,25,No
U0179,G0096,36.67,No
U0445,G0096,35.29,No
U0445,G0047,30.59,No
U0445,G0135,47.06,Yes
U0417,G0146,65,Yes
U0417,G0019,45,Yes
U0417,G0035,50,Yes
U0871,G0061,40,No
U0871,G0052,25,No
U0871,G0097,25,No
U0883,G0134,49,Yes
U0883,G0067,28,No
U0883,G0086,25,No
